temperature_2m,relative_humidity_2m,wind_speed_10m,shortwave_radiation,direct_radiation,diffuse_radiation,cloud_cover,station_id,station_name,station_lat,station_lon,openmeteo_endpoint,openmeteo_url,openmeteo_utc_offset_seconds,time_sgt,openmeteo_api_used
29.1,80,1.98,511.0,217.0,294.0,100,S130,West Coast Road,1.310524,103.763426,https://historical-forecast-api.open-meteo.com/v1/forecast,https://historical-forecast-api.open-meteo.com/v1/forecast?latitude=1.36777%2C1.433789%2C1.372566%2C1.305738%2C1.354825%2C1.325746%2C1.310524%2C1.337859%2C1.4084245%2C1.2571%2C1.263757%2C1.390524%2C1.382564%2C1.24950363476734%2C1.41046864267577%2C1.286011%2C1.3418179%2C1.365386%2C1.280001%2C1.3715018&longitude=103.982262%2C103.780731%2C103.724358%2C103.878174%2C103.852219%2C103.939691%2C103.763426%2C103.695383%2C103.7808629%2C103.698%2C103.616417%2C103.749664%2C103.84619%2C103.819177652546%2C103.904965342662%2C103.846988%2C103.833913%2C103.692372%2C103.8697302%2C103.9642012&start_date=2026-05-07&end_date=2026-05-08&hourly=temperature_2m%2Crelative_humidity_2m%2Cwind_speed_10m%2Cshortwave_radiation%2Cdirect_radiation%2Cdiffuse_radiation%2Ccloud_cover&timezone=Asia%2FSingapore&wind_speed_unit=ms,28800,2026-05-07 11:00:00+08:00,historical_forecast
29.5,77,2.84,759.0,526.0,233.0,100,S130,West Coast Road,1.310524,103.763426,https://historical-forecast-api.open-meteo.com/v1/forecast,https://historical-forecast-api.open-meteo.com/v1/forecast?latitude=1.36777%2C1.433789%2C1.372566%2C1.305738%2C1.354825%2C1.325746%2C1.310524%2C1.337859%2C1.4084245%2C1.2571%2C1.263757%2C1.390524%2C1.382564%2C1.24950363476734%2C1.41046864267577%2C1.286011%2C1.3418179%2C1.365386%2C1.280001%2C1.3715018&longitude=103.982262%2C103.780731%2C103.724358%2C103.878174%2C103.852219%2C103.939691%2C103.763426%2C103.695383%2C103.7808629%2C103.698%2C103.616417%2C103.749664%2C103.84619%2C103.819177652546%2C103.904965342662%2C103.846988%2C103.833913%2C103.692372%2C103.8697302%2C103.9642012&start_date=2026-05-07&end_date=2026-05-08&hourly=temperature_2m%2Crelative_humidity_2m%2Cwind_speed_10m%2Cshortwave_radiation%2Cdirect_radiation%2Cdiffuse_radiation%2Ccloud_cover&timezone=Asia%2FSingapore&wind_speed_unit=ms,28800,2026-05-07 12:00:00+08:00,historical_forecast
28.6,81,2.7,721.0,410.0,311.0,100,S130,West Coast Road,1.310524,103.763426,https://historical-forecast-api.open-meteo.com/v1/forecast,https://historical-forecast-api.open-meteo.com/v1/forecast?latitude=1.36777%2C1.433789%2C1.372566%2C1.305738%2C1.354825%2C1.325746%2C1.310524%2C1.337859%2C1.4084245%2C1.2571%2C1.263757%2C1.390524%2C1.382564%2C1.24950363476734%2C1.41046864267577%2C1.286011%2C1.3418179%2C1.365386%2C1.280001%2C1.3715018&longitude=103.982262%2C103.780731%2C103.724358%2C103.878174%2C103.852219%2C103.939691%2C103.763426%2C103.695383%2C103.7808629%2C103.698%2C103.616417%2C103.749664%2C103.84619%2C103.819177652546%2C103.904965342662%2C103.846988%2C103.833913%2C103.692372%2C103.8697302%2C103.9642012&start_date=2026-05-07&end_date=2026-05-08&hourly=temperature_2m%2Crelative_humidity_2m%2Cwind_speed_10m%2Cshortwave_radiation%2Cdirect_radiation%2Cdiffuse_radiation%2Ccloud_cover&timezone=Asia%2FSingapore&wind_speed_unit=ms,28800,2026-05-07 13:00:00+08:00,historical_forecast
30.4,75,1.89,720.0,443.0,277.0,100,S130,West Coast Road,1.310524,103.763426,https://historical-forecast-api.open-meteo.com/v1/forecast,https://historical-forecast-api.open-meteo.com/v1/forecast?latitude=1.36777%2C1.433789%2C1.372566%2C1.305738%2C1.354825%2C1.325746%2C1.310524%2C1.337859%2C1.4084245%2C1.2571%2C1.263757%2C1.390524%2C1.382564%2C1.24950363476734%2C1.41046864267577%2C1.286011%2C1.3418179%2C1.365386%2C1.280001%2C1.3715018&longitude=103.982262%2C103.780731%2C103.724358%2C103.878174%2C103.852219%2C103.939691%2C103.763426%2C103.695383%2C103.7808629%2C103.698%2C103.616417%2C103.749664%2C103.84619%2C103.819177652546%2C103.904965342662%2C103.846988%2C103.833913%2C103.692372%2C103.8697302%2C103.9642012&start_date=2026-05-07&end_date=2026-05-08&hourly=temperature_2m%2Crelative_humidity_2m%2Cwind_speed_10m%2Cshortwave_radiation%2Cdirect_radiation%2Cdiffuse_radiation%2Ccloud_cover&timezone=Asia%2FSingapore&wind_speed_unit=ms,28800,2026-05-07 14:00:00+08:00,historical_forecast
28.0,84,2.44,580.0,230.0,350.0,100,S130,West Coast Road,1.310524,103.763426,https://historical-forecast-api.open-meteo.com/v1/forecast,https://historical-forecast-api.open-meteo.com/v1/forecast?latitude=1.36777%2C1.433789%2C1.372566%2C1.305738%2C1.354825%2C1.325746%2C1.310524%2C1.337859%2C1.4084245%2C1.2571%2C1.263757%2C1.390524%2C1.382564%2C1.24950363476734%2C1.41046864267577%2C1.286011%2C1.3418179%2C1.365386%2C1.280001%2C1.3715018&longitude=103.982262%2C103.780731%2C103.724358%2C103.878174%2C103.852219%2C103.939691%2C103.763426%2C103.695383%2C103.7808629%2C103.698%2C103.616417%2C103.749664%2C103.84619%2C103.819177652546%2C103.904965342662%2C103.846988%2C103.833913%2C103.692372%2C103.8697302%2C103.9642012&start_date=2026-05-07&end_date=2026-05-08&hourly=temperature_2m%2Crelative_humidity_2m%2Cwind_speed_10m%2Cshortwave_radiation%2Cdirect_radiation%2Cdiffuse_radiation%2Ccloud_cover&timezone=Asia%2FSingapore&wind_speed_unit=ms,28800,2026-05-07 15:00:00+08:00,historical_forecast
28.0,84,1.28,364.0,56.0,308.0,100,S130,West Coast Road,1.310524,103.763426,https://historical-forecast-api.open-meteo.com/v1/forecast,https://historical-forecast-api.open-meteo.com/v1/forecast?latitude=1.36777%2C1.433789%2C1.372566%2C1.305738%2C1.354825%2C1.325746%2C1.310524%2C1.337859%2C1.4084245%2C1.2571%2C1.263757%2C1.390524%2C1.382564%2C1.24950363476734%2C1.41046864267577%2C1.286011%2C1.3418179%2C1.365386%2C1.280001%2C1.3715018&longitude=103.982262%2C103.780731%2C103.724358%2C103.878174%2C103.852219%2C103.939691%2C103.763426%2C103.695383%2C103.7808629%2C103.698%2C103.616417%2C103.749664%2C103.84619%2C103.819177652546%2C103.904965342662%2C103.846988%2C103.833913%2C103.692372%2C103.8697302%2C103.9642012&start_date=2026-05-07&end_date=2026-05-08&hourly=temperature_2m%2Crelative_humidity_2m%2Cwind_speed_10m%2Cshortwave_radiation%2Cdirect_radiation%2Cdiffuse_radiation%2Ccloud_cover&timezone=Asia%2FSingapore&wind_speed_unit=ms,28800,2026-05-07 16:00:00+08:00,historical_forecast
28.6,80,1.86,331.0,94.0,237.0,100,S130,West Coast Road,1.310524,103.763426,https://historical-forecast-api.open-meteo.com/v1/forecast,https://historical-forecast-api.open-meteo.com/v1/forecast?latitude=1.36777%2C1.433789%2C1.372566%2C1.305738%2C1.354825%2C1.325746%2C1.310524%2C1.337859%2C1.4084245%2C1.2571%2C1.263757%2C1.390524%2C1.382564%2C1.24950363476734%2C1.41046864267577%2C1.286011%2C1.3418179%2C1.365386%2C1.280001%2C1.3715018&longitude=103.982262%2C103.780731%2C103.724358%2C103.878174%2C103.852219%2C103.939691%2C103.763426%2C103.695383%2C103.7808629%2C103.698%2C103.616417%2C103.749664%2C103.84619%2C103.819177652546%2C103.904965342662%2C103.846988%2C103.833913%2C103.692372%2C103.8697302%2C103.9642012&start_date=2026-05-07&end_date=2026-05-08&hourly=temperature_2m%2Crelative_humidity_2m%2Cwind_speed_10m%2Cshortwave_radiation%2Cdirect_radiation%2Cdiffuse_radiation%2Ccloud_cover&timezone=Asia%2FSingapore&wind_speed_unit=ms,28800,2026-05-07 17:00:00+08:00,historical_forecast
28.8,79,1.17,243.0,120.0,123.0,63,S130,West Coast Road,1.310524,103.763426,https://historical-forecast-api.open-meteo.com/v1/forecast,https://historical-forecast-api.open-meteo.com/v1/forecast?latitude=1.36777%2C1.433789%2C1.372566%2C1.305738%2C1.354825%2C1.325746%2C1.310524%2C1.337859%2C1.4084245%2C1.2571%2C1.263757%2C1.390524%2C1.382564%2C1.24950363476734%2C1.41046864267577%2C1.286011%2C1.3418179%2C1.365386%2C1.280001%2C1.3715018&longitude=103.982262%2C103.780731%2C103.724358%2C103.878174%2C103.852219%2C103.939691%2C103.763426%2C103.695383%2C103.7808629%2C103.698%2C103.616417%2C103.749664%2C103.84619%2C103.819177652546%2C103.904965342662%2C103.846988%2C103.833913%2C103.692372%2C103.8697302%2C103.9642012&start_date=2026-05-07&end_date=2026-05-08&hourly=temperature_2m%2Crelative_humidity_2m%2Cwind_speed_10m%2Cshortwave_radiation%2Cdirect_radiation%2Cdiffuse_radiation%2Ccloud_cover&timezone=Asia%2FSingapore&wind_speed_unit=ms,28800,2026-05-07 18:00:00+08:00,historical_forecast
27.9,87,0.82,71.0,34.0,37.0,80,S130,West Coast Road,1.310524,103.763426,https://historical-forecast-api.open-meteo.com/v1/forecast,https://historical-forecast-api.open-meteo.com/v1/forecast?latitude=1.36777%2C1.433789%2C1.372566%2C1.305738%2C1.354825%2C1.325746%2C1.310524%2C1.337859%2C1.4084245%2C1.2571%2C1.263757%2C1.390524%2C1.382564%2C1.24950363476734%2C1.41046864267577%2C1.286011%2C1.3418179%2C1.365386%2C1.280001%2C1.3715018&longitude=103.982262%2C103.780731%2C103.724358%2C103.878174%2C103.852219%2C103.939691%2C103.763426%2C103.695383%2C103.7808629%2C103.698%2C103.616417%2C103.749664%2C103.84619%2C103.819177652546%2C103.904965342662%2C103.846988%2C103.833913%2C103.692372%2C103.8697302%2C103.9642012&start_date=2026-05-07&end_date=2026-05-08&hourly=temperature_2m%2Crelative_humidity_2m%2Cwind_speed_10m%2Cshortwave_radiation%2Cdirect_radiation%2Cdiffuse_radiation%2Ccloud_cover&timezone=Asia%2FSingapore&wind_speed_unit=ms,28800,2026-05-07 19:00:00+08:00,historical_forecast
26.4,95,0.34,0.0,0.0,0.0,100,S130,West Coast Road,1.310524,103.763426,https://historical-forecast-api.open-meteo.com/v1/forecast,https://historical-forecast-api.open-meteo.com/v1/forecast?latitude=1.36777%2C1.433789%2C1.372566%2C1.305738%2C1.354825%2C1.325746%2C1.310524%2C1.337859%2C1.4084245%2C1.2571%2C1.263757%2C1.390524%2C1.382564%2C1.24950363476734%2C1.41046864267577%2C1.286011%2C1.3418179%2C1.365386%2C1.280001%2C1.3715018&longitude=103.982262%2C103.780731%2C103.724358%2C103.878174%2C103.852219%2C103.939691%2C103.763426%2C103.695383%2C103.7808629%2C103.698%2C103.616417%2C103.749664%2C103.84619%2C103.819177652546%2C103.904965342662%2C103.846988%2C103.833913%2C103.692372%2C103.8697302%2C103.9642012&start_date=2026-05-07&end_date=2026-05-08&hourly=temperature_2m%2Crelative_humidity_2m%2Cwind_speed_10m%2Cshortwave_radiation%2Cdirect_radiation%2Cdiffuse_radiation%2Ccloud_cover&timezone=Asia%2FSingapore&wind_speed_unit=ms,28800,2026-05-07 20:00:00+08:00,historical_forecast
26.6,94,0.76,0.0,0.0,0.0,100,S130,West Coast Road,1.310524,103.763426,https://historical-forecast-api.open-meteo.com/v1/forecast,https://historical-forecast-api.open-meteo.com/v1/forecast?latitude=1.36777%2C1.433789%2C1.372566%2C1.305738%2C1.354825%2C1.325746%2C1.310524%2C1.337859%2C1.4084245%2C1.2571%2C1.263757%2C1.390524%2C1.382564%2C1.24950363476734%2C1.41046864267577%2C1.286011%2C1.3418179%2C1.365386%2C1.280001%2C1.3715018&longitude=103.982262%2C103.780731%2C103.724358%2C103.878174%2C103.852219%2C103.939691%2C103.763426%2C103.695383%2C103.7808629%2C103.698%2C103.616417%2C103.749664%2C103.84619%2C103.819177652546%2C103.904965342662%2C103.846988%2C103.833913%2C103.692372%2C103.8697302%2C103.9642012&start_date=2026-05-07&end_date=2026-05-08&hourly=temperature_2m%2Crelative_humidity_2m%2Cwind_speed_10m%2Cshortwave_radiation%2Cdirect_radiation%2Cdiffuse_radiation%2Ccloud_cover&timezone=Asia%2FSingapore&wind_speed_unit=ms,28800,2026-05-07 21:00:00+08:00,historical_forecast
27.0,92,1.13,0.0,0.0,0.0,100,S130,West Coast Road,1.310524,103.763426,https://historical-forecast-api.open-meteo.com/v1/forecast,https://historical-forecast-api.open-meteo.com/v1/forecast?latitude=1.36777%2C1.433789%2C1.372566%2C1.305738%2C1.354825%2C1.325746%2C1.310524%2C1.337859%2C1.4084245%2C1.2571%2C1.263757%2C1.390524%2C1.382564%2C1.24950363476734%2C1.41046864267577%2C1.286011%2C1.3418179%2C1.365386%2C1.280001%2C1.3715018&longitude=103.982262%2C103.780731%2C103.724358%2C103.878174%2C103.852219%2C103.939691%2C103.763426%2C103.695383%2C103.7808629%2C103.698%2C103.616417%2C103.749664%2C103.84619%2C103.819177652546%2C103.904965342662%2C103.846988%2C103.833913%2C103.692372%2C103.8697302%2C103.9642012&start_date=2026-05-07&end_date=2026-05-08&hourly=temperature_2m%2Crelative_humidity_2m%2Cwind_speed_10m%2Cshortwave_radiation%2Cdirect_radiation%2Cdiffuse_radiation%2Ccloud_cover&timezone=Asia%2FSingapore&wind_speed_unit=ms,28800,2026-05-07 22:00:00+08:00,historical_forecast
27.0,91,1.08,0.0,0.0,0.0,100,S130,West Coast Road,1.310524,103.763426,https://historical-forecast-api.open-meteo.com/v1/forecast,https://historical-forecast-api.open-meteo.com/v1/forecast?latitude=1.36777%2C1.433789%2C1.372566%2C1.305738%2C1.354825%2C1.325746%2C1.310524%2C1.337859%2C1.4084245%2C1.2571%2C1.263757%2C1.390524%2C1.382564%2C1.24950363476734%2C1.41046864267577%2C1.286011%2C1.3418179%2C1.365386%2C1.280001%2C1.3715018&longitude=103.982262%2C103.780731%2C103.724358%2C103.878174%2C103.852219%2C103.939691%2C103.763426%2C103.695383%2C103.7808629%2C103.698%2C103.616417%2C103.749664%2C103.84619%2C103.819177652546%2C103.904965342662%2C103.846988%2C103.833913%2C103.692372%2C103.8697302%2C103.9642012&start_date=2026-05-07&end_date=2026-05-08&hourly=temperature_2m%2Crelative_humidity_2m%2Cwind_speed_10m%2Cshortwave_radiation%2Cdirect_radiation%2Cdiffuse_radiation%2Ccloud_cover&timezone=Asia%2FSingapore&wind_speed_unit=ms,28800,2026-05-07 23:00:00+08:00,historical_forecast
26.6,93,0.68,0.0,0.0,0.0,100,S130,West Coast Road,1.310524,103.763426,https://historical-forecast-api.open-meteo.com/v1/forecast,https://historical-forecast-api.open-meteo.com/v1/forecast?latitude=1.36777%2C1.433789%2C1.372566%2C1.305738%2C1.354825%2C1.325746%2C1.310524%2C1.337859%2C1.4084245%2C1.2571%2C1.263757%2C1.390524%2C1.382564%2C1.24950363476734%2C1.41046864267577%2C1.286011%2C1.3418179%2C1.365386%2C1.280001%2C1.3715018&longitude=103.982262%2C103.780731%2C103.724358%2C103.878174%2C103.852219%2C103.939691%2C103.763426%2C103.695383%2C103.7808629%2C103.698%2C103.616417%2C103.749664%2C103.84619%2C103.819177652546%2C103.904965342662%2C103.846988%2C103.833913%2C103.692372%2C103.8697302%2C103.9642012&start_date=2026-05-07&end_date=2026-05-08&hourly=temperature_2m%2Crelative_humidity_2m%2Cwind_speed_10m%2Cshortwave_radiation%2Cdirect_radiation%2Cdiffuse_radiation%2Ccloud_cover&timezone=Asia%2FSingapore&wind_speed_unit=ms,28800,2026-05-08 00:00:00+08:00,historical_forecast
26.5,93,0.83,0.0,0.0,0.0,100,S130,West Coast Road,1.310524,103.763426,https://historical-forecast-api.open-meteo.com/v1/forecast,https://historical-forecast-api.open-meteo.com/v1/forecast?latitude=1.36777%2C1.433789%2C1.372566%2C1.305738%2C1.354825%2C1.325746%2C1.310524%2C1.337859%2C1.4084245%2C1.2571%2C1.263757%2C1.390524%2C1.382564%2C1.24950363476734%2C1.41046864267577%2C1.286011%2C1.3418179%2C1.365386%2C1.280001%2C1.3715018&longitude=103.982262%2C103.780731%2C103.724358%2C103.878174%2C103.852219%2C103.939691%2C103.763426%2C103.695383%2C103.7808629%2C103.698%2C103.616417%2C103.749664%2C103.84619%2C103.819177652546%2C103.904965342662%2C103.846988%2C103.833913%2C103.692372%2C103.8697302%2C103.9642012&start_date=2026-05-07&end_date=2026-05-08&hourly=temperature_2m%2Crelative_humidity_2m%2Cwind_speed_10m%2Cshortwave_radiation%2Cdirect_radiation%2Cdiffuse_radiation%2Ccloud_cover&timezone=Asia%2FSingapore&wind_speed_unit=ms,28800,2026-05-08 01:00:00+08:00,historical_forecast
26.4,92,0.79,0.0,0.0,0.0,100,S130,West Coast Road,1.310524,103.763426,https://historical-forecast-api.open-meteo.com/v1/forecast,https://historical-forecast-api.open-meteo.com/v1/forecast?latitude=1.36777%2C1.433789%2C1.372566%2C1.305738%2C1.354825%2C1.325746%2C1.310524%2C1.337859%2C1.4084245%2C1.2571%2C1.263757%2C1.390524%2C1.382564%2C1.24950363476734%2C1.41046864267577%2C1.286011%2C1.3418179%2C1.365386%2C1.280001%2C1.3715018&longitude=103.982262%2C103.780731%2C103.724358%2C103.878174%2C103.852219%2C103.939691%2C103.763426%2C103.695383%2C103.7808629%2C103.698%2C103.616417%2C103.749664%2C103.84619%2C103.819177652546%2C103.904965342662%2C103.846988%2C103.833913%2C103.692372%2C103.8697302%2C103.9642012&start_date=2026-05-07&end_date=2026-05-08&hourly=temperature_2m%2Crelative_humidity_2m%2Cwind_speed_10m%2Cshortwave_radiation%2Cdirect_radiation%2Cdiffuse_radiation%2Ccloud_cover&timezone=Asia%2FSingapore&wind_speed_unit=ms,28800,2026-05-08 02:00:00+08:00,historical_forecast
26.3,93,0.75,0.0,0.0,0.0,100,S130,West Coast Road,1.310524,103.763426,https://historical-forecast-api.open-meteo.com/v1/forecast,https://historical-forecast-api.open-meteo.com/v1/forecast?latitude=1.36777%2C1.433789%2C1.372566%2C1.305738%2C1.354825%2C1.325746%2C1.310524%2C1.337859%2C1.4084245%2C1.2571%2C1.263757%2C1.390524%2C1.382564%2C1.24950363476734%2C1.41046864267577%2C1.286011%2C1.3418179%2C1.365386%2C1.280001%2C1.3715018&longitude=103.982262%2C103.780731%2C103.724358%2C103.878174%2C103.852219%2C103.939691%2C103.763426%2C103.695383%2C103.7808629%2C103.698%2C103.616417%2C103.749664%2C103.84619%2C103.819177652546%2C103.904965342662%2C103.846988%2C103.833913%2C103.692372%2C103.8697302%2C103.9642012&start_date=2026-05-07&end_date=2026-05-08&hourly=temperature_2m%2Crelative_humidity_2m%2Cwind_speed_10m%2Cshortwave_radiation%2Cdirect_radiation%2Cdiffuse_radiation%2Ccloud_cover&timezone=Asia%2FSingapore&wind_speed_unit=ms,28800,2026-05-08 03:00:00+08:00,historical_forecast
25.9,95,0.55,0.0,0.0,0.0,100,S130,West Coast Road,1.310524,103.763426,https://historical-forecast-api.open-meteo.com/v1/forecast,https://historical-forecast-api.open-meteo.com/v1/forecast?latitude=1.36777%2C1.433789%2C1.372566%2C1.305738%2C1.354825%2C1.325746%2C1.310524%2C1.337859%2C1.4084245%2C1.2571%2C1.263757%2C1.390524%2C1.382564%2C1.24950363476734%2C1.41046864267577%2C1.286011%2C1.3418179%2C1.365386%2C1.280001%2C1.3715018&longitude=103.982262%2C103.780731%2C103.724358%2C103.878174%2C103.852219%2C103.939691%2C103.763426%2C103.695383%2C103.7808629%2C103.698%2C103.616417%2C103.749664%2C103.84619%2C103.819177652546%2C103.904965342662%2C103.846988%2C103.833913%2C103.692372%2C103.8697302%2C103.9642012&start_date=2026-05-07&end_date=2026-05-08&hourly=temperature_2m%2Crelative_humidity_2m%2Cwind_speed_10m%2Cshortwave_radiation%2Cdirect_radiation%2Cdiffuse_radiation%2Ccloud_cover&timezone=Asia%2FSingapore&wind_speed_unit=ms,28800,2026-05-08 04:00:00+08:00,historical_forecast
25.8,95,0.54,0.0,0.0,0.0,100,S130,West Coast Road,1.310524,103.763426,https://historical-forecast-api.open-meteo.com/v1/forecast,https://historical-forecast-api.open-meteo.com/v1/forecast?latitude=1.36777%2C1.433789%2C1.372566%2C1.305738%2C1.354825%2C1.325746%2C1.310524%2C1.337859%2C1.4084245%2C1.2571%2C1.263757%2C1.390524%2C1.382564%2C1.24950363476734%2C1.41046864267577%2C1.286011%2C1.3418179%2C1.365386%2C1.280001%2C1.3715018&longitude=103.982262%2C103.780731%2C103.724358%2C103.878174%2C103.852219%2C103.939691%2C103.763426%2C103.695383%2C103.7808629%2C103.698%2C103.616417%2C103.749664%2C103.84619%2C103.819177652546%2C103.904965342662%2C103.846988%2C103.833913%2C103.692372%2C103.8697302%2C103.9642012&start_date=2026-05-07&end_date=2026-05-08&hourly=temperature_2m%2Crelative_humidity_2m%2Cwind_speed_10m%2Cshortwave_radiation%2Cdirect_radiation%2Cdiffuse_radiation%2Ccloud_cover&timezone=Asia%2FSingapore&wind_speed_unit=ms,28800,2026-05-08 05:00:00+08:00,historical_forecast
25.0,95,2.65,0.0,0.0,0.0,100,S130,West Coast Road,1.310524,103.763426,https://historical-forecast-api.open-meteo.com/v1/forecast,https://historical-forecast-api.open-meteo.com/v1/forecast?latitude=1.36777%2C1.433789%2C1.372566%2C1.305738%2C1.354825%2C1.325746%2C1.310524%2C1.337859%2C1.4084245%2C1.2571%2C1.263757%2C1.390524%2C1.382564%2C1.24950363476734%2C1.41046864267577%2C1.286011%2C1.3418179%2C1.365386%2C1.280001%2C1.3715018&longitude=103.982262%2C103.780731%2C103.724358%2C103.878174%2C103.852219%2C103.939691%2C103.763426%2C103.695383%2C103.7808629%2C103.698%2C103.616417%2C103.749664%2C103.84619%2C103.819177652546%2C103.904965342662%2C103.846988%2C103.833913%2C103.692372%2C103.8697302%2C103.9642012&start_date=2026-05-07&end_date=2026-05-08&hourly=temperature_2m%2Crelative_humidity_2m%2Cwind_speed_10m%2Cshortwave_radiation%2Cdirect_radiation%2Cdiffuse_radiation%2Ccloud_cover&timezone=Asia%2FSingapore&wind_speed_unit=ms,28800,2026-05-08 06:00:00+08:00,historical_forecast
25.5,92,1.42,0.0,0.0,0.0,100,S130,West Coast Road,1.310524,103.763426,https://historical-forecast-api.open-meteo.com/v1/forecast,https://historical-forecast-api.open-meteo.com/v1/forecast?latitude=1.36777%2C1.433789%2C1.372566%2C1.305738%2C1.354825%2C1.325746%2C1.310524%2C1.337859%2C1.4084245%2C1.2571%2C1.263757%2C1.390524%2C1.382564%2C1.24950363476734%2C1.41046864267577%2C1.286011%2C1.3418179%2C1.365386%2C1.280001%2C1.3715018&longitude=103.982262%2C103.780731%2C103.724358%2C103.878174%2C103.852219%2C103.939691%2C103.763426%2C103.695383%2C103.7808629%2C103.698%2C103.616417%2C103.749664%2C103.84619%2C103.819177652546%2C103.904965342662%2C103.846988%2C103.833913%2C103.692372%2C103.8697302%2C103.9642012&start_date=2026-05-07&end_date=2026-05-08&hourly=temperature_2m%2Crelative_humidity_2m%2Cwind_speed_10m%2Cshortwave_radiation%2Cdirect_radiation%2Cdiffuse_radiation%2Ccloud_cover&timezone=Asia%2FSingapore&wind_speed_unit=ms,28800,2026-05-08 07:00:00+08:00,historical_forecast
