source_name,source_priority,source_building_id,area_m2,height_m_original,height_source_original,levels_original,building_type_original,confidence_original,raw_properties_json,candidate_id,geometry_source,is_ml_source,dedup_status,matched_canonical_idx,match_idx,match_iou,match_candidate_overlap,match_existing_overlap,match_area_ratio,match_centroid_distance,qa_category,qa_target_type,qa_priority_score,review_status,manual_decision,manual_height_m,manual_notes,centroid_x_svy21,centroid_y_svy21
osm,3,osm_818020477,1588.8628220395722,,height,,yes,,"{ ""osm_id"": ""818020477"", ""source_name"": ""osm"", ""building"": ""yes"", ""raw_tags_json"": ""{ \""addr:city\"": \""Singapore\"", \""addr:housenumber\"": \""119\"", \""addr:postcode\"": \""350119\"", \""addr:street\"": \""Potong Pasir Avenue 1\"", \""building\"": \""yes\"" }"", ""area_m2"": ""1588.8628220395722"" }",cand_osm_003279,osm,False,conflict_review,4,4,0.12998779309790937,0.6436129665444953,0.14006972991103328,0.21763037289794837,89.35870294693387,conflict_review_large_candidate,conflict_building,7.589,todo,,,,31301.660615711167,35215.46593320769
osm,3,osm_818020475,1578.068287962668,,height,,yes,,"{ ""osm_id"": ""818020475"", ""source_name"": ""osm"", ""building"": ""yes"", ""raw_tags_json"": ""{ \""addr:city\"": \""Singapore\"", \""addr:housenumber\"": \""117\"", \""addr:postcode\"": \""350117\"", \""addr:street\"": \""Potong Pasir Avenue 1\"", \""building\"": \""yes\"" }"", ""area_m2"": ""1578.068287962668"" }",cand_osm_003277,osm,False,conflict_review,4,4,0.19820133750404131,0.9306913532271495,0.20117062942107272,0.21615181953020032,78.84187353485116,conflict_review_large_candidate,conflict_building,7.578,todo,,,,31296.503594667392,35378.89748209198
osm,3,osm_320899575,1523.9803718935566,0.0,osm_height_tag,,office,,"{ ""osm_id"": ""320899575"", ""source_name"": ""osm"", ""building"": ""office"", ""height"": ""0"", ""name"": ""HDB Hub East Wing"", ""raw_tags_json"": ""{ \""building\"": \""office\"", \""height\"": \""0\"", \""name\"": \""HDB Hub East Wing\"" }"", ""area_m2"": ""1523.9803718935566"" }",cand_osm_001151,osm,False,conflict_review,2,2,0.15891511486269616,0.9999999995054053,0.15891511487518667,0.15891511495378524,37.4588494881593,conflict_review_large_candidate,conflict_building,7.524,todo,,,,29717.66108630508,34888.908769722206
ura,2,ura_161,1501.677550759689,,none,,None,,"{ ""OBJECTID"": ""2733"", ""INC_CRC"": ""247A9671"", ""FMEL_UPD_D"": ""20191209171539"", ""SHAPE.AREA"": ""1501.677550795"", ""SHAPE.LEN"": ""307.10263007043"", ""area_m2"": ""1501.677550759689"" }",cand_ura_000161,ura,False,conflict_review,4,4,0.19487119901467329,0.9559867078829709,0.1966353725507675,0.20568839600941294,78.6667695139614,conflict_review_large_candidate,conflict_building,7.502,todo,,,,31297.054635464323,35378.59202791685
ura,2,ura_236,1490.6502584881111,,none,,None,,"{ ""OBJECTID"": ""2547"", ""INC_CRC"": ""679B66DC"", ""FMEL_UPD_D"": ""20191209171539"", ""SHAPE.AREA"": ""1490.650258455"", ""SHAPE.LEN"": ""415.830011952718"", ""area_m2"": ""1490.6502584881111"" }",cand_ura_000236,ura,False,conflict_review,126,126,0.2710647400518661,0.4637351725806722,0.39482738100324694,0.8514070192391154,9.15149939316951,conflict_review_large_candidate,conflict_building,7.491,todo,,,,29325.223636277176,36061.50886245146
osm,3,osm_170067545,1444.6734525456989,,height,,residential,,"{ ""osm_id"": ""170067545"", ""source_name"": ""osm"", ""building"": ""residential"", ""raw_tags_json"": ""{ \""addr:city\"": \""Singapore\"", \""addr:housenumber\"": \""272\"", \""addr:street\"": \""Bishan Street 24\"", \""building\"": \""residential\"", \""residential\"": \""hdb\"", \""source\"": \""Kaart Ground Survey 2017\"" }"", ""area_m2"": ""1444.6734525456989"" }",cand_osm_000488,osm,False,conflict_review,149,149,0.2524909231665186,0.42987398255867343,0.37961104901832515,0.8830751904519184,10.819969393731908,conflict_review_large_candidate,conflict_building,7.445,todo,,,,29076.204951143616,37606.063058621265
ura,2,ura_309,1437.7863852303822,,none,,None,,"{ ""OBJECTID"": ""2447"", ""INC_CRC"": ""16316437"", ""FMEL_UPD_D"": ""20191209171539"", ""SHAPE.AREA"": ""1437.786385245"", ""SHAPE.LEN"": ""326.055812137162"", ""area_m2"": ""1437.7863852303822"" }",cand_ura_000309,ura,False,conflict_review,149,149,0.25463267383210486,0.43388121075770164,0.3813231761041643,0.8788653821589706,10.826276626526836,conflict_review_large_candidate,conflict_building,7.438,todo,,,,29076.347078941628,37605.95082413263
osm,3,osm_724661187,1434.0248089904635,,height,,school,,"{ ""osm_id"": ""724661187"", ""source_name"": ""osm"", ""building"": ""school"", ""raw_tags_json"": ""{ \""building\"": \""school\"" }"", ""area_m2"": ""1434.0248089904635"" }",cand_osm_003107,osm,False,conflict_review,692,692,0.08901568056479063,0.9999999999999999,0.08901568056479063,0.08901568056479064,52.5105675786267,conflict_review_large_candidate,conflict_building,7.434,todo,,,,29125.338313074644,36136.29177295602
osm,3,osm_103406723,1375.6250939354134,0.0,osm_height_tag,,residential,,"{ ""osm_id"": ""103406723"", ""source_name"": ""osm"", ""building"": ""residential"", ""height"": ""0"", ""raw_tags_json"": ""{ \""addr:city\"": \""Singapore\"", \""addr:country\"": \""SG\"", \""addr:housenumber\"": \""165\"", \""addr:postcode\"": \""570165\"", \""addr:street\"": \""Bishan Street 13\"", \""building\"": \""residential\"", \""height\"": \""0\"", \""residential\"": \""HDB\"", \""start_date\"": \""1987\"" }"", ""area_m2"": ""1375.6250939354134"" }",cand_osm_000154,osm,False,conflict_review,245,245,0.2849978159729809,0.43349241652319087,0.4541422198874021,1.0476359045213113,14.34028267986604,conflict_review_large_candidate,conflict_building,7.376,todo,,,,30544.008423858704,36803.92981941801
osm,3,osm_103406722,1358.2587664013395,0.0,osm_height_tag,,residential,,"{ ""osm_id"": ""103406722"", ""source_name"": ""osm"", ""building"": ""residential"", ""height"": ""0"", ""raw_tags_json"": ""{ \""addr:city\"": \""Singapore\"", \""addr:country\"": \""SG\"", \""addr:housenumber\"": \""164\"", \""addr:postcode\"": \""570164\"", \""addr:street\"": \""Bishan Street 13\"", \""building\"": \""residential\"", \""height\"": \""0\"", \""residential\"": \""HDB\"", \""start_date\"": \""1987\"" }"", ""area_m2"": ""1358.2587664013395"" }",cand_osm_000153,osm,False,conflict_review,290,290,0.3331951811021045,0.47642924514766255,0.5256804551167555,1.1033757068246897,13.605054833731355,conflict_review_large_candidate,conflict_building,7.358,todo,,,,30530.55790036401,36742.000102620514
osm,3,osm_552957497,1305.2168302292666,,height,18.0,residential,,"{ ""osm_id"": ""552957497"", ""source_name"": ""osm"", ""building"": ""residential"", ""building_levels"": ""18"", ""raw_tags_json"": ""{ \""addr:city\"": \""Singapore\"", \""addr:country\"": \""SG\"", \""addr:housenumber\"": \""12\"", \""addr:neighbourhood\"": \""The Poiz Residences\"", \""addr:postcode\"": \""358474\"", \""addr:street\"": \""Meyappa Chettiar Road\"", \""building\"": \""residential\"", \""building:levels\"": \""18\"", \""building:min_level\"": \""3\"", \""residential\"": \""condominium\"" }"", ""area_m2"": ""1305.2168302292666"" }",cand_osm_002852,osm,False,conflict_review,695,695,0.10434400218131293,0.9999999999999998,0.10434400218131293,0.10434400218131296,103.09774454466636,conflict_review_large_candidate,conflict_building,7.305,todo,,,,31765.9632592292,34851.52275240486
ura,2,ura_243,1181.0746217472788,,none,,None,,"{ ""OBJECTID"": ""2345"", ""INC_CRC"": ""7AB892A2"", ""FMEL_UPD_D"": ""20191209171539"", ""SHAPE.AREA"": ""1181.07462169"", ""SHAPE.LEN"": ""316.284282287754"", ""area_m2"": ""1181.0746217472788"" }",cand_ura_000243,ura,False,conflict_review,245,245,0.2598977731722406,0.43562471507732126,0.39183221002302776,0.8994719456022587,13.837772835414809,conflict_review_large_candidate,conflict_building,7.181,todo,,,,30544.747322561587,36804.32276593195
ura,2,ura_250,1181.1308939453315,,none,,None,,"{ ""OBJECTID"": ""2356"", ""INC_CRC"": ""89751114"", ""FMEL_UPD_D"": ""20191209171539"", ""SHAPE.AREA"": ""1181.130893895"", ""SHAPE.LEN"": ""316.301402436424"", ""area_m2"": ""1181.1308939453315"" }",cand_ura_000250,ura,False,conflict_review,290,290,0.30276224116679035,0.4746133221137074,0.45538513996407204,0.9594866362705498,13.204061364661888,conflict_review_large_candidate,conflict_building,7.181,todo,,,,30531.170116251033,36743.02554453621
osm,3,osm_169844044,1168.675044246381,,height,25.0,residential,,"{ ""osm_id"": ""169844044"", ""source_name"": ""osm"", ""building"": ""residential"", ""building_levels"": ""25"", ""raw_tags_json"": ""{ \""addr:city\"": \""Singapore\"", \""addr:country\"": \""SG\"", \""addr:housenumber\"": \""35\"", \""addr:postcode\"": \""310035\"", \""addr:street\"": \""Lorong 5 Toa Payoh\"", \""building\"": \""residential\"", \""building:levels\"": \""25\"", \""residential\"": \""HDB\"" }"", ""area_m2"": ""1168.675044246381"" }",cand_osm_000457,osm,False,conflict_review,326,326,0.3079418822272998,0.4665907564136817,0.47524897664695365,1.0185563475363741,17.665122193723935,conflict_review_large_candidate,conflict_building,7.169,todo,,,,30368.755567332817,35173.951667528934
osm,3,osm_169844050,1168.656994805586,,height,25.0,residential,,"{ ""osm_id"": ""169844050"", ""source_name"": ""osm"", ""building"": ""residential"", ""building_levels"": ""25"", ""raw_tags_json"": ""{ \""addr:city\"": \""Singapore\"", \""addr:country\"": \""SG\"", \""addr:housenumber\"": \""37\"", \""addr:postcode\"": \""310037\"", \""addr:street\"": \""Lorong 5 Toa Payoh\"", \""building\"": \""residential\"", \""building:levels\"": \""25\"", \""residential\"": \""HDB\"" }"", ""area_m2"": ""1168.656994805586"" }",cand_osm_000459,osm,False,conflict_review,287,287,0.3028807113570801,0.4780810044145071,0.4525021771489855,0.9464968759910315,13.60828411005519,conflict_review_large_candidate,conflict_building,7.169,todo,,,,30499.759076904815,35198.18425783091
osm,3,osm_103018886,1132.4670933654158,,height,4.0,residential,,"{ ""osm_id"": ""103018886"", ""source_name"": ""osm"", ""building"": ""residential"", ""building_levels"": ""4"", ""raw_tags_json"": ""{ \""addr:city\"": \""Singapore\"", \""addr:country\"": \""SG\"", \""addr:housenumber\"": \""159\"", \""addr:postcode\"": \""570159\"", \""addr:street\"": \""Bishan Street 13\"", \""building\"": \""residential\"", \""building:levels\"": \""4\"", \""residential\"": \""HDB\"", \""roof:colour\"": \""red\"", \""start_date\"": \""1987\"" }"", ""area_m2"": ""1132.4670933654158"" }",cand_osm_000054,osm,False,conflict_review,309,309,0.34627860443662434,0.5299514554251179,0.4997794011769703,0.943066381006645,8.772796906413474,conflict_review_large_candidate,conflict_building,7.132,todo,,,,30499.513291142863,36549.598705195276
osm,3,osm_170089756,1096.5954484540757,,height,18.0,residential,,"{ ""osm_id"": ""170089756"", ""source_name"": ""osm"", ""building"": ""residential"", ""building_levels"": ""18"", ""raw_tags_json"": ""{ \""addr:city\"": \""Singapore\"", \""addr:country\"": \""SG\"", \""addr:housenumber\"": \""156\"", \""addr:neighbourhood\"": \""Toa Payoh Sapphire\"", \""addr:postcode\"": \""310156\"", \""addr:street\"": \""Lorong 1 Toa Payoh\"", \""building\"": \""residential\"", \""building:levels\"": \""18\"", \""residential\"": \""HDB\"", \""start_date\"": \""1997\"" }"", ""area_m2"": ""1096.5954484540757"" }",cand_osm_000502,osm,False,conflict_review,351,351,0.2788663959005393,0.4297295529057679,0.4426930323370189,1.0301665997686076,8.832786537636444,conflict_review_large_candidate,conflict_building,7.097,todo,,,,29323.563653574234,34977.207527071405
osm,3,osm_170089580,1072.293653889222,,height,11.0,residential,,"{ ""osm_id"": ""170089580"", ""source_name"": ""osm"", ""building"": ""residential"", ""building_levels"": ""11"", ""roof_levels"": ""1"", ""raw_tags_json"": ""{ \""addr:city\"": \""Singapore\"", \""addr:country\"": \""SG\"", \""addr:housenumber\"": \""150\"", \""addr:postcode\"": \""310150\"", \""addr:street\"": \""Lorong 1 Toa Payoh\"", \""building\"": \""residential\"", \""building:levels\"": \""11\"", \""residential\"": \""HDB\"", \""roof:levels\"": \""1\"", \""roof:shape\"": \""flat\"", \""start_date\"": \""1971\"" }"", ""area_m2"": ""1072.293653889222"" }",cand_osm_000499,osm,False,conflict_review,346,346,0.250895523419146,0.4015472740218118,0.4007444280889915,0.9980006191430983,8.74453244201467,conflict_review_large_candidate,conflict_building,7.072,todo,,,,29250.11422860981,35118.816518615764
osm,3,osm_170066220,1019.081664466521,,height,,residential,,"{ ""osm_id"": ""170066220"", ""source_name"": ""osm"", ""building"": ""residential"", ""raw_tags_json"": ""{ \""addr:city\"": \""Singapore\"", \""addr:country\"": \""SG\"", \""addr:housenumber\"": \""227\"", \""addr:postcode\"": \""570227\"", \""addr:street\"": \""Bishan Street 23\"", \""building\"": \""residential\"", \""residential\"": \""HDB\"", \""source\"": \""maxar premium;aerial imagery\"" }"", ""area_m2"": ""1019.081664466521"" }",cand_osm_000466,osm,False,conflict_review,285,285,0.2751829364296919,0.4778713951030832,0.39349427603577886,0.8234313249716422,10.31411604554543,conflict_review_large_candidate,conflict_building,7.019,todo,,,,29537.53672894473,37796.72635438766
ura,2,ura_401,1012.3551442120404,,none,,None,,"{ ""OBJECTID"": ""2205"", ""INC_CRC"": ""1FC17645"", ""FMEL_UPD_D"": ""20191209171539"", ""SHAPE.AREA"": ""1012.355144165"", ""SHAPE.LEN"": ""216.664806432395"", ""area_m2"": ""1012.3551442120404"" }",cand_ura_000401,ura,False,conflict_review,285,285,0.2781824539173705,0.4837027591973733,0.3956670230904955,0.817996208553867,10.21077252223718,conflict_review_large_candidate,conflict_building,7.012,todo,,,,29537.628101663202,37796.784810475
ura,2,ura_382,989.3548476769703,,none,,None,,"{ ""OBJECTID"": ""2492"", ""INC_CRC"": ""06E26D41"", ""FMEL_UPD_D"": ""20191209171539"", ""SHAPE.AREA"": ""989.354847695"", ""SHAPE.LEN"": ""210.810018330051"", ""area_m2"": ""989.3548476769703"" }",cand_ura_000382,ura,False,conflict_review,351,351,0.32516660535708647,0.509389099450538,0.4734376141983027,0.9294223506333076,8.062100629047583,conflict_review_large_candidate,conflict_building,6.989,todo,,,,29322.795885679818,34975.94727419367
osm,3,osm_439331133,970.1483597054315,,height,10.0,residential,,"{ ""osm_id"": ""439331133"", ""source_name"": ""osm"", ""building"": ""residential"", ""building_levels"": ""10"", ""raw_tags_json"": ""{ \""addr:city\"": \""Singapore\"", \""addr:country\"": \""SG\"", \""addr:housenumber\"": \""35\"", \""addr:street\"": \""Jalan Bahagia\"", \""building\"": \""residential\"", \""building:levels\"": \""10\"", \""residential\"": \""HDB\"", \""source\"": \""bing\"" }"", ""area_m2"": ""970.1483597054315"" }",cand_osm_001310,osm,False,conflict_review,369,369,0.2676173622555501,0.43355939718595526,0.41149057958059326,0.9490985139554095,8.090036228591744,conflict_review_large_candidate,conflict_building,6.97,todo,,,,30699.16182042946,34329.66163837434
osm,3,osm_439331125,965.8346815158176,,height,10.0,residential,,"{ ""osm_id"": ""439331125"", ""source_name"": ""osm"", ""building"": ""residential"", ""building_levels"": ""10"", ""raw_tags_json"": ""{ \""addr:city\"": \""Singapore\"", \""addr:country\"": \""SG\"", \""addr:housenumber\"": \""28\"", \""addr:street\"": \""Jalan Bahagia\"", \""building\"": \""residential\"", \""building:levels\"": \""10\"", \""residential\"": \""HDB\"", \""source\"": \""bing\"" }"", ""area_m2"": ""965.8346815158176"" }",cand_osm_001304,osm,False,conflict_review,378,378,0.3008074970975746,0.4712742332095439,0.4540339587038019,0.9634177442965008,9.947611039925594,conflict_review_large_candidate,conflict_building,6.966,todo,,,,30836.819527572003,34223.02829732073
ura,2,ura_458,946.1067148744752,,none,,None,,"{ ""OBJECTID"": ""2281"", ""INC_CRC"": ""526ADE61"", ""FMEL_UPD_D"": ""20191209171539"", ""SHAPE.AREA"": ""946.10671489"", ""SHAPE.LEN"": ""268.136101382505"", ""area_m2"": ""946.1067148744752"" }",cand_ura_000458,ura,False,conflict_review,309,309,0.33652478862424046,0.5713735950440696,0.4501704285424076,0.7878740502659846,8.228153356754895,conflict_review_large_candidate,conflict_building,6.946,todo,,,,30500.0334528285,36549.91212946192
ura,2,ura_176,945.4128006636162,,none,,None,,"{ ""OBJECTID"": ""2749"", ""INC_CRC"": ""4CB1A5B0"", ""FMEL_UPD_D"": ""20191209171539"", ""SHAPE.AREA"": ""945.41280069"", ""SHAPE.LEN"": ""207.514056372508"", ""area_m2"": ""945.4128006636162"" }",cand_ura_000176,ura,False,conflict_review,362,362,0.23449969366634096,0.39832316256843814,0.36312488022115585,0.9116338549826746,8.155140071620716,conflict_review_large_candidate,conflict_building,6.945,todo,,,,31670.248231039914,35190.32573252769
osm,3,osm_170067547,927.7212805647088,,height,,residential,,"{ ""osm_id"": ""170067547"", ""source_name"": ""osm"", ""building"": ""residential"", ""raw_tags_json"": ""{ \""addr:city\"": \""Singapore\"", \""addr:housenumber\"": \""266\"", \""addr:street\"": \""Bishan Street 24\"", \""building\"": \""residential\"", \""residential\"": \""hdb\"", \""source\"": \""Kaart Ground Survey 2017\"" }"", ""area_m2"": ""927.7212805647088"" }",cand_osm_000490,osm,False,conflict_review,195,195,0.24570209720925285,0.5041013146130583,0.32401875356769627,0.6427651429879903,12.721342098528499,conflict_review_large_candidate,conflict_building,6.928,todo,,,,28975.94409178755,37782.66663034653
ura,2,ura_402,922.7356243868511,,none,,None,,"{ ""OBJECTID"": ""2206"", ""INC_CRC"": ""B55B74E6"", ""FMEL_UPD_D"": ""20191209171539"", ""SHAPE.AREA"": ""922.73562437"", ""SHAPE.LEN"": ""213.795460079606"", ""area_m2"": ""922.7356243868511"" }",cand_ura_000402,ura,False,conflict_review,195,195,0.2453815581274009,0.50522952353824,0.3229987243661389,0.6393108662852947,12.659484791049612,conflict_review_large_candidate,conflict_building,6.923,todo,,,,28975.934080551164,37782.73396699486
ura,2,ura_95,907.6470782647798,,none,,None,,"{ ""OBJECTID"": ""2653"", ""INC_CRC"": ""2F36B400"", ""FMEL_UPD_D"": ""20191209171539"", ""SHAPE.AREA"": ""907.64707823"", ""SHAPE.LEN"": ""219.872733920961"", ""area_m2"": ""907.6470782647798"" }",cand_ura_000095,ura,False,conflict_review,378,378,0.29634934005914565,0.481098152025028,0.43557460101313383,0.9053757516625716,10.176281887160139,conflict_review_large_candidate,conflict_building,6.908,todo,,,,30836.592660955735,34223.498855731974
ura,2,ura_26,885.2942160879965,,none,,None,,"{ ""OBJECTID"": ""2578"", ""INC_CRC"": ""12F327E6"", ""FMEL_UPD_D"": ""20191209171539"", ""SHAPE.AREA"": ""885.29421611"", ""SHAPE.LEN"": ""281.053606954676"", ""area_m2"": ""885.2942160879965"" }",cand_ura_000026,ura,False,conflict_review,326,326,0.2605470483370706,0.4745784999995805,0.36617355423238807,0.7715763656227825,16.784627237584367,conflict_review_large_candidate,conflict_building,6.885,todo,,,,30370.070460788327,35175.62910818809
ura,2,ura_30,885.2967234656257,,none,,None,,"{ ""OBJECTID"": ""2582"", ""INC_CRC"": ""90C4E201"", ""FMEL_UPD_D"": ""20191209171539"", ""SHAPE.AREA"": ""885.29672345"", ""SHAPE.LEN"": ""281.053877739898"", ""area_m2"": ""885.2967234656257"" }",cand_ura_000030,ura,False,conflict_review,287,287,0.27559120163326245,0.5173731791882835,0.3709581268386272,0.7170030101301933,12.25380735813936,conflict_review_large_candidate,conflict_building,6.885,todo,,,,30500.96137105671,35197.55854633224
osm,3,osm_170090278,858.2936414484482,0.0,osm_height_tag,,residential,,"{ ""osm_id"": ""170090278"", ""source_name"": ""osm"", ""building"": ""residential"", ""height"": ""0"", ""raw_tags_json"": ""{ \""addr:city\"": \""Singapore\"", \""addr:country\"": \""SG\"", \""addr:housenumber\"": \""154\"", \""addr:neighbourhood\"": \""Toa Payoh Sapphire\"", \""addr:postcode\"": \""310154\"", \""addr:street\"": \""Lorong 2 Toa Payoh\"", \""building\"": \""residential\"", \""height\"": \""0\"", \""residential\"": \""HDB\"", \""start_date\"": \""1999\"" }"", ""area_m2"": ""858.2936414484482"" }",cand_osm_000504,osm,False,conflict_review,421,421,0.32726496842051883,0.50579490816259,0.4811064540010458,0.951188804467743,9.922710157928295,conflict_review_large_candidate,conflict_building,6.858,todo,,,,29427.729158773698,35050.951175847935
osm,3,osm_125627625,834.21961811374,,height,10.0,residential,,"{ ""osm_id"": ""125627625"", ""source_name"": ""osm"", ""building"": ""residential"", ""building_levels"": ""10"", ""raw_tags_json"": ""{ \""addr:city\"": \""Singapore\"", \""addr:country\"": \""SG\"", \""addr:housenumber\"": \""120\"", \""addr:neighbourhood\"": \""Toa Payoh View\"", \""addr:postcode\"": \""310120\"", \""addr:street\"": \""Lorong 2 Toa Payoh\"", \""building\"": \""residential\"", \""building:levels\"": \""10\"", \""residential\"": \""HDB\"", \""start_date\"": \""1969\"" }"", ""area_m2"": ""834.21961811374"" }",cand_osm_000278,osm,False,conflict_review,453,453,0.20107641535077475,0.3272394989883658,0.34277473733675184,1.0474736038785415,8.379255620192179,conflict_review_large_candidate,conflict_building,6.834,todo,,,,29360.428019602427,35702.29613319001
