cell_id,lat,lon,building_density,road_fraction,gvi_percent,svf,shade_fraction,park_distance_m,elderly_proxy,outdoor_exposure_proxy,land_use_hint,nearest_record_updated_timestamp,nearest_station_id,nearest_device_id,nearest_station_name,nearest_station_town_center,nearest_station_lat,nearest_station_lon,nearest_official_wbgt_c,nearest_heat_stress_category,nearest_reading_type,nearest_reading_unit,nearest_api_name,nearest_api_version,nearest_endpoint_url,nearest_fetch_timestamp_utc,nearest_value_missing,nearest_station_distance_m,station_representativeness
TP_026,1.3346,103.8641,0.514,0.375,16.28,0.666,0.349,494.0,0.206,0.592,HDB/residential,2026-05-06T10:10:03+08:00,S128,,Bishan Street,Bishan Stadium,1.354825,103.852219,28.6,Low,,,wbgt,v2,https://api-open.data.gov.sg/v2/real-time/api/weather?api=wbgt,2026-05-06T02:12:30+00:00,False,2608.0628303572003,nearby_proxy
TP_027,1.3368,103.8485,0.52,0.55,13.65,0.666,0.468,802.0,0.164,0.621,HDB/residential,2026-05-06T10:10:03+08:00,S145,,MacRitchie Reservoir,MacRitchie Reservoir,1.3418179,103.833913,30.0,Low,,,wbgt,v2,https://api-open.data.gov.sg/v2/real-time/api/weather?api=wbgt,2026-05-06T02:12:30+00:00,False,1714.8682087569719,nearby_proxy
TP_028,1.3368,103.8511,0.463,0.281,8.94,0.55,0.507,585.0,0.214,0.156,mixed,2026-05-06T10:10:03+08:00,S145,,MacRitchie Reservoir,MacRitchie Reservoir,1.3418179,103.833913,30.0,Low,,,wbgt,v2,https://api-open.data.gov.sg/v2/real-time/api/weather?api=wbgt,2026-05-06T02:12:30+00:00,False,1990.392025266684,nearby_proxy
TP_029,1.3368,103.8537,0.485,0.357,11.47,0.425,0.347,845.0,0.143,0.656,mixed,2026-05-06T10:10:03+08:00,S128,,Bishan Street,Bishan Stadium,1.354825,103.852219,28.6,Low,,,wbgt,v2,https://api-open.data.gov.sg/v2/real-time/api/weather?api=wbgt,2026-05-06T02:12:30+00:00,False,2011.0387967151487,nearby_proxy
TP_030,1.3368,103.8563,0.514,0.188,21.58,0.636,0.353,604.0,0.147,0.552,HDB/residential,2026-05-06T10:10:03+08:00,S128,,Bishan Street,Bishan Stadium,1.354825,103.852219,28.6,Low,,,wbgt,v2,https://api-open.data.gov.sg/v2/real-time/api/weather?api=wbgt,2026-05-06T02:12:30+00:00,False,2054.9893412970923,nearby_proxy
TP_031,1.3368,103.8589,0.469,0.261,13.83,0.649,0.336,681.0,0.156,0.372,mixed,2026-05-06T10:10:03+08:00,S128,,Bishan Street,Bishan Stadium,1.354825,103.852219,28.6,Low,,,wbgt,v2,https://api-open.data.gov.sg/v2/real-time/api/weather?api=wbgt,2026-05-06T02:12:30+00:00,False,2137.4654673423097,nearby_proxy
TP_032,1.3368,103.8615,0.59,0.332,3.79,0.595,0.467,1026.0,0.184,0.472,HDB/residential,2026-05-06T10:10:03+08:00,S128,,Bishan Street,Bishan Stadium,1.354825,103.852219,28.6,Low,,,wbgt,v2,https://api-open.data.gov.sg/v2/real-time/api/weather?api=wbgt,2026-05-06T02:12:30+00:00,False,2254.2425192515952,nearby_proxy
TP_033,1.3368,103.8641,0.558,0.273,12.64,0.614,0.351,735.0,0.098,0.227,HDB/residential,2026-05-06T10:10:03+08:00,S128,,Bishan Street,Bishan Stadium,1.354825,103.852219,28.6,Low,,,wbgt,v2,https://api-open.data.gov.sg/v2/real-time/api/weather?api=wbgt,2026-05-06T02:12:30+00:00,False,2400.3194219525462,nearby_proxy
TP_034,1.339,103.8485,0.479,0.23,19.38,0.411,0.426,707.0,0.252,0.178,mixed,2026-05-06T10:10:03+08:00,S145,,MacRitchie Reservoir,MacRitchie Reservoir,1.3418179,103.833913,30.0,Low,,,wbgt,v2,https://api-open.data.gov.sg/v2/real-time/api/weather?api=wbgt,2026-05-06T02:12:30+00:00,False,1651.5523639719086,nearby_proxy
TP_035,1.339,103.8511,0.556,0.301,5.54,0.559,0.362,868.0,0.263,0.484,HDB/residential,2026-05-06T10:10:03+08:00,S128,,Bishan Street,Bishan Stadium,1.354825,103.852219,28.6,Low,,,wbgt,v2,https://api-open.data.gov.sg/v2/real-time/api/weather?api=wbgt,2026-05-06T02:12:30+00:00,False,1764.0509811619365,nearby_proxy
TP_036,1.339,103.8537,0.508,0.323,18.85,0.423,0.58,466.0,0.172,0.701,HDB/residential,2026-05-06T10:10:03+08:00,S128,,Bishan Street,Bishan Stadium,1.354825,103.852219,28.6,Low,,,wbgt,v2,https://api-open.data.gov.sg/v2/real-time/api/weather?api=wbgt,2026-05-06T02:12:30+00:00,False,1767.344540357114,nearby_proxy
TP_037,1.339,103.8563,0.518,0.19,9.78,0.476,0.345,966.0,0.198,0.367,HDB/residential,2026-05-06T10:10:03+08:00,S128,,Bishan Street,Bishan Stadium,1.354825,103.852219,28.6,Low,,,wbgt,v2,https://api-open.data.gov.sg/v2/real-time/api/weather?api=wbgt,2026-05-06T02:12:30+00:00,False,1817.1985896840056,nearby_proxy
TP_038,1.339,103.8589,0.547,0.295,14.59,0.606,0.372,710.0,0.217,0.523,HDB/residential,2026-05-06T10:10:03+08:00,S128,,Bishan Street,Bishan Stadium,1.354825,103.852219,28.6,Low,,,wbgt,v2,https://api-open.data.gov.sg/v2/real-time/api/weather?api=wbgt,2026-05-06T02:12:30+00:00,False,1909.9706369985138,nearby_proxy
TP_039,1.339,103.8615,0.496,0.309,17.43,0.493,0.472,702.0,0.169,0.662,mixed,2026-05-06T10:10:03+08:00,S128,,Bishan Street,Bishan Stadium,1.354825,103.852219,28.6,Low,,,wbgt,v2,https://api-open.data.gov.sg/v2/real-time/api/weather?api=wbgt,2026-05-06T02:12:30+00:00,False,2039.813247302461,nearby_proxy
TP_040,1.339,103.8641,0.532,0.395,17.2,0.551,0.482,693.0,0.196,0.514,HDB/residential,2026-05-06T10:10:03+08:00,S128,,Bishan Street,Bishan Stadium,1.354825,103.852219,28.6,Low,,,wbgt,v2,https://api-open.data.gov.sg/v2/real-time/api/weather?api=wbgt,2026-05-06T02:12:30+00:00,False,2200.17305304994,nearby_proxy
TP_041,1.3412,103.8511,0.496,0.348,11.95,0.772,0.335,749.0,0.238,0.625,mixed,2026-05-06T10:10:03+08:00,S128,,Bishan Street,Bishan Stadium,1.354825,103.852219,28.6,Low,,,wbgt,v2,https://api-open.data.gov.sg/v2/real-time/api/weather?api=wbgt,2026-05-06T02:12:30+00:00,False,1520.1289729497084,nearby_proxy
TP_042,1.3412,103.8537,0.526,0.32,15.68,0.447,0.433,747.0,0.229,0.612,HDB/residential,2026-05-06T10:10:03+08:00,S128,,Bishan Street,Bishan Stadium,1.354825,103.852219,28.6,Low,,,wbgt,v2,https://api-open.data.gov.sg/v2/real-time/api/weather?api=wbgt,2026-05-06T02:12:30+00:00,False,1523.9497839847782,nearby_proxy
TP_043,1.3412,103.8563,0.455,0.214,18.52,0.51,0.394,806.0,0.192,0.389,mixed,2026-05-06T10:10:03+08:00,S128,,Bishan Street,Bishan Stadium,1.354825,103.852219,28.6,Low,,,wbgt,v2,https://api-open.data.gov.sg/v2/real-time/api/weather?api=wbgt,2026-05-06T02:12:30+00:00,False,1581.4951068591204,nearby_proxy
TP_044,1.3412,103.8589,0.471,0.289,9.05,0.385,0.326,922.0,0.196,0.627,mixed,2026-05-06T10:10:03+08:00,S128,,Bishan Street,Bishan Stadium,1.354825,103.852219,28.6,Low,,,wbgt,v2,https://api-open.data.gov.sg/v2/real-time/api/weather?api=wbgt,2026-05-06T02:12:30+00:00,False,1687.2769722654295,nearby_proxy
TP_045,1.3412,103.8615,0.534,0.287,15.56,0.433,0.427,795.0,0.196,0.251,HDB/residential,2026-05-06T10:10:03+08:00,S128,,Bishan Street,Bishan Stadium,1.354825,103.852219,28.6,Low,,,wbgt,v2,https://api-open.data.gov.sg/v2/real-time/api/weather?api=wbgt,2026-05-06T02:12:30+00:00,False,1832.9630024799803,nearby_proxy
